reference_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.4,1.7539184774576029
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.45,1.868820099633459
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.5,1.9819
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.55,2.0949799003665412
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.6000000000000001,2.209881522542397
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.6500000000000001,2.3286414685663743
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.7000000000000001,2.4537965633686736
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.7500000000000001,2.588858588772649
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.8,2.7392565588832274
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.914563761400563
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.9000000000000001,3.1351402522591347
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.95,3.4620678392619078
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.975,3.745628764975025
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.99,4.075329621742357
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.01,-0.4353843112849728
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.025,-0.054678554471634284
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.05,0.2727493991126213
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.1,0.6502528598357543
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.15000000000000002,0.9049526525839526
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.2,1.1073799737124805
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.25,1.2810445907703119
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.3,1.4370007842188743
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.35000000000000003,1.5815174395679958
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.4,1.7186496131797726
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.45,1.851326578166883
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.5,1.9819
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.55,2.112473421833117
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.6000000000000001,2.2451503868202276
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.6500000000000001,2.382282560432005
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.7000000000000001,2.526799215781126
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.7500000000000001,2.6827554092296886
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.8,2.8564200262875197
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.8500000000000001,3.058847347416048
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.9000000000000001,3.3135471401642462
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.95,3.691050600887378
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.975,4.018478554471634
2016-11-26,HHS Region 9,ili perc,4,2016-12-24,quantile,0.99,4.399184311284973
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.01,1.1089299431568296
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.025,1.235401688374017
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.05,1.344174366437293
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.1,1.4695822980189301
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.15000000000000002,1.5541944340815703
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.2,1.6214414775648591
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.25,1.6791334530832311
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.3,1.7309426301441913
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.35000000000000003,1.7789515538020375
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.4,1.824507327550453
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.45,1.8685830658647196
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.5,1.91196
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.55,1.9553369341352806
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.6000000000000001,1.9994126724495473
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.6500000000000001,2.044968446197963
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.7000000000000001,2.092977369855809
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.7500000000000001,2.144786546916769
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.8,2.202478522435141
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.8500000000000001,2.26972556591843
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.9000000000000001,2.3543377019810703
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.95,2.479745633562707
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.975,2.588518311625983
2016-11-26,US National,ili perc,1,2016-12-03,quantile,0.99,2.7149900568431704
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.01,0.7763040026191509
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.025,0.955162059962292
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.05,1.1089898564950191
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.1,1.2863434541669276
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.15000000000000002,1.406003084528071
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.2,1.5011047654516314
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.25,1.5826935396698099
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.3,1.6559627805248085
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.7238576514766693
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.4,1.7882832445560788
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.45,1.8506157514517219
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.5,1.91196
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.55,1.9733042485482784
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.6000000000000001,2.035636755443922
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.6500000000000001,2.1000623485233314
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.7000000000000001,2.1679572194751917
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.7500000000000001,2.2412264603301906
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.8,2.322815234548369
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.8500000000000001,2.4179169154719293
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.537576545833073
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.95,2.7149301435049806
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.975,2.868757940037708
2016-11-26,US National,ili perc,2,2016-12-10,quantile,0.99,3.0476159973808494
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.01,0.5210711415427052
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.025,0.7401266299807799
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.05,0.9285264348617064
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.1,1.1457393440332237
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.15000000000000002,1.2922918626306472
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.2,1.4087671586024972
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.25,1.5086925913893374
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.3,1.598428718357252
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.6815826133493375
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.4,1.7604875280597057
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.45,1.8368289462011254
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.5,1.91196
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.55,1.9870910537988749
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.6000000000000001,2.063432471940295
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.6500000000000001,2.142337386650663
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.7000000000000001,2.225491281642748
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.7500000000000001,2.315227408610663
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.8,2.415152841397503
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.531628137369353
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.9000000000000001,2.6781806559667767
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.95,2.8953935651382934
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.975,3.08379337001922
2016-11-26,US National,ili perc,3,2016-12-17,quantile,0.99,3.302848858457295
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.01,0.3058998863136591
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.025,0.558843376748034
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.05,0.7763887328745855
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.1,1.0272045960378602
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.15000000000000002,1.1964288681631403
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.2,1.3309229551297181
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.25,1.4463069061664624
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.3,1.5499252602883822
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.35000000000000003,1.645943107604075
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.4,1.7370546551009058
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.45,1.825206131729439
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.5,1.91196
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.55,1.9987138682705612
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.6000000000000001,2.0868653448990946
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.6500000000000001,2.1779768923959257
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.7000000000000001,2.2739947397116183
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.7500000000000001,2.377613093833538
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.8,2.492997044870282
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.8500000000000001,2.62749113183686
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.9000000000000001,2.7967154039621405
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.95,3.047531267125414
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.975,3.265076623251966
2016-11-26,US National,ili perc,4,2016-12-24,quantile,0.99,3.518020113686341
